CPPFLAGS: 
CFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1 -mthreads
CXXFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1
LDFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1 -static-libgcc -static-libstdc++
make -j8 
CC	libavfilter/avf_showcwt.o
CC	libavfilter/avf_showfreqs.o
CC	libavfilter/avf_showspatial.o
CC	libavfilter/avf_showspectrum.o
CC	libavfilter/avf_showvolume.o
CC	libavfilter/avf_showwaves.o
CC	libavfilter/avfilter.o
CC	libavfilter/avfiltergraph.o
CC	libavfilter/bbox.o
CC	libavfilter/boxblur.o
CC	libavfilter/buffersink.o
CC	libavfilter/buffersrc.o
CC	libavfilter/bwdifdsp.o
CC	libavfilter/ccfifo.o
CC	libavfilter/colorspace.o
CC	libavfilter/colorspacedsp.o
CC	libavfilter/cuda/load_helper.o
CC	libavfilter/drawutils.o
CC	libavfilter/ebur128.o
CC	libavfilter/edge_common.o
CC	libavfilter/f_bench.o
CC	libavfilter/f_cue.o
CC	libavfilter/f_drawgraph.o
CC	libavfilter/f_ebur128.o
CC	libavfilter/f_graphmonitor.o
CC	libavfilter/f_interleave.o
CC	libavfilter/f_latency.o
CC	libavfilter/f_loop.o
CC	libavfilter/f_metadata.o
CC	libavfilter/f_perms.o
CC	libavfilter/f_realtime.o
CC	libavfilter/f_reverse.o
CC	libavfilter/f_segment.o
CC	libavfilter/f_select.o
CC	libavfilter/f_sendcmd.o
CC	libavfilter/f_sidedata.o
CC	libavfilter/f_streamselect.o
CC	libavfilter/f_zmq.o
CC	libavfilter/formats.o
CC	libavfilter/framepool.o
CC	libavfilter/framequeue.o
CC	libavfilter/framesync.o
CC	libavfilter/generate_wave_table.o
CC	libavfilter/graphdump.o
CC	libavfilter/graphparser.o
CC	libavfilter/lavfutils.o
CC	libavfilter/lswsutils.o
CC	libavfilter/motion_estimation.o
CC	libavfilter/opencl.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.c:27:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/opencl/avgblur.o
CC	libavfilter/opencl/colorkey.o
CC	libavfilter/opencl/colorspace_common.o
CC	libavfilter/opencl/convolution.o
CC	libavfilter/opencl/deshake.o
CC	libavfilter/opencl/neighbor.o
CC	libavfilter/opencl/nlmeans.o
CC	libavfilter/opencl/overlay.o
CC	libavfilter/opencl/pad.o
CC	libavfilter/opencl/remap.o
CC	libavfilter/opencl/tonemap.o
CC	libavfilter/opencl/transpose.o
CC	libavfilter/opencl/unsharp.o
CC	libavfilter/opencl/xfade.o
HOSTLD	ffbuild/bin2c.exe
GZIP	libavfilter/vf_bilateral_cuda.ptx.gz
BIN2C	libavfilter/vf_bilateral_cuda.ptx.c
CC	libavfilter/vf_bilateral_cuda.ptx.o
GZIP	libavfilter/vf_bwdif_cuda.ptx.gz
BIN2C	libavfilter/vf_bwdif_cuda.ptx.c
CC	libavfilter/vf_bwdif_cuda.ptx.o
GZIP	libavfilter/vf_chromakey_cuda.ptx.gz
BIN2C	libavfilter/vf_chromakey_cuda.ptx.c
CC	libavfilter/vf_chromakey_cuda.ptx.o
GZIP	libavfilter/vf_colorspace_cuda.ptx.gz
BIN2C	libavfilter/vf_colorspace_cuda.ptx.c
CC	libavfilter/vf_colorspace_cuda.ptx.o
GZIP	libavfilter/vf_overlay_cuda.ptx.gz
BIN2C	libavfilter/vf_overlay_cuda.ptx.c
CC	libavfilter/vf_overlay_cuda.ptx.o
GZIP	libavfilter/vf_pad_cuda.ptx.gz
BIN2C	libavfilter/vf_pad_cuda.ptx.c
CC	libavfilter/vf_pad_cuda.ptx.o
GZIP	libavfilter/vf_scale_cuda.ptx.gz
BIN2C	libavfilter/vf_scale_cuda.ptx.c
CC	libavfilter/vf_scale_cuda.ptx.o
CC	libavfilter/vf_scale_npp.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/device_types.h:59,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/builtin_types.h:56,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/cuda_runtime.h:90,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/nppdefs.h:54,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/nppi.h:70,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_scale_npp.c:24:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/crt/host_defines.h:96:9: warning: '__cdecl' redefined
   96 | #define __cdecl
      |         ^~~~~~~
<built-in>: note: this is the location of the previous definition
C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_scale_npp.c: In function 'nppscale_resize':
C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_scale_npp.c:730:15: error: implicit declaration of function 'nppiResizeSqrPixel_8u_C1R'; did you mean 'nppiResizeSqrPixel_8u_C1R_Ctx'? [-Wimplicit-function-declaration]
  730 |         err = nppiResizeSqrPixel_8u_C1R(in->data[i], (NppiSize){ iw, ih },
      |               ^~~~~~~~~~~~~~~~~~~~~~~~~
      |               nppiResizeSqrPixel_8u_C1R_Ctx
make: *** [/build/ffmpeg-git/ffbuild/common.mak:81: libavfilter/vf_scale_npp.o] Error 1
